"","id","name","layer","full_name","def","label","adj","type","level","group","shape","color","font.color","font.size","shadow","font.align","title"
"34",34,"IM",3,"Invasional meltdown hypothesis","The presence of non-native species in an ecosystem facilitates invasion by additional species, increasing their likelihood of survival or ecological impact","Invasional meltdown hypothesis",0,"Hypothesis",3,3,"box","white","black",40,FALSE,"left","<p style=""display: block; word-wrap:break-word;  width:350px; white-space: normal""> <i>Hypothesis</i><br><b>Invasional meltdown hypothesis</b><br>The presence of non-native species in an ecosystem facilitates invasion by additional species, increasing their likelihood of survival or ecological impact</b><br> </p>"
"35",35,"IRA",3,"Increased resource availability hypothesis","The invasion success of non-native species increases with the availability of resources","Increased resource availability hypothesis",0,"Hypothesis",3,3,"box","white","black",40,FALSE,"left","<p style=""display: block; word-wrap:break-word;  width:350px; white-space: normal""> <i>Hypothesis</i><br><b>Increased resource availability hypothesis</b><br>The invasion success of non-native species increases with the availability of resources</b><br> </p>"
"36",36,"IS",3,"Invader species hypothesis","Non-native species richness increases with urbanization.","Invader species hypothesis",0,"Hypothesis",3,3,"box","white","black",40,FALSE,"left","<p style=""display: block; word-wrap:break-word;  width:350px; white-space: normal""> <i>Hypothesis</i><br><b>Invader species hypothesis</b><br>Non-native species richness increases with urbanization.</b><br> </p>"
"37",37,"ISH",3,"Island susceptibility hypothesis","Non-native species are more likely to become established and have major ecological impacts on islands than on continents","Island susceptibility hypothesis",0,"Hypothesis",3,3,"box","white","black",40,FALSE,"left","<p style=""display: block; word-wrap:break-word;  width:350px; white-space: normal""> <i>Hypothesis</i><br><b>Island susceptibility hypothesis</b><br>Non-native species are more likely to become established and have major ecological impacts on islands than on continents</b><br> </p>"
"38",38,"IW",3,"Ideal weed hypothesis","The invasion success of a non-native species depends on its specific traits (e.g., life-history traits)","Ideal weed hypothesis",0,"Hypothesis",3,3,"box","white","black",40,FALSE,"left","<p style=""display: block; word-wrap:break-word;  width:350px; white-space: normal""> <i>Hypothesis</i><br><b>Ideal weed hypothesis</b><br>The invasion success of a non-native species depends on its specific traits (e.g., life-history traits)</b><br> </p>"
"39",39,"LS",3,"Limiting similarity hypothesis","The invasion success of non-native species is high if they strongly differ from native species, and low if they are similar to native species","Limiting similarity hypothesis",0,"Hypothesis",3,3,"box","white","black",40,FALSE,"left","<p style=""display: block; word-wrap:break-word;  width:350px; white-space: normal""> <i>Hypothesis</i><br><b>Limiting similarity hypothesis</b><br>The invasion success of non-native species is high if they strongly differ from native species, and low if they are similar to native species</b><br> </p>"
"40",40,"MM",3,"Missed mutualisms hypothesis","In their exotic range, non-native species suffer from missing mutualists","Missed mutualisms hypothesis",0,"Hypothesis",3,3,"box","white","black",40,FALSE,"left","<p style=""display: block; word-wrap:break-word;  width:350px; white-space: normal""> <i>Hypothesis</i><br><b>Missed mutualisms hypothesis</b><br>In their exotic range, non-native species suffer from missing mutualists</b><br> </p>"
"41",41,"NAS",3,"New associations hypothesis","New relationships between non-native and native species can positively or negatively influence the establishment of the non-native species","New associations hypothesis",0,"Hypothesis",3,3,"box","white","black",40,FALSE,"left","<p style=""display: block; word-wrap:break-word;  width:350px; white-space: normal""> <i>Hypothesis</i><br><b>New associations hypothesis</b><br>New relationships between non-native and native species can positively or negatively influence the establishment of the non-native species</b><br> </p>"
"42",42,"NW",3,"Novel weapons hypothesis","In the exotic range, non-native species can have a competitive advantage against native species because they possess a novel weapon, that is, a trait that is new to the resident community of native species and, therefore, affects them negatively","Novel weapons hypothesis",0,"Hypothesis",3,3,"box","white","black",40,FALSE,"left","<p style=""display: block; word-wrap:break-word;  width:350px; white-space: normal""> <i>Hypothesis</i><br><b>Novel weapons hypothesis</b><br>In the exotic range, non-native species can have a competitive advantage against native species because they possess a novel weapon, that is, a trait that is new to the resident community of native species and, therefore, affects them negatively</b><br> </p>"
"43",43,"OW",3,"Opportunity windows hypothesis","The invasion success of non-native species increases with the availability of empty niches in the exotic range, and the availability of these niches fluctuates spatio-temporally","Opportunity windows hypothesis",0,"Hypothesis",3,3,"box","white","black",40,FALSE,"left","<p style=""display: block; word-wrap:break-word;  width:350px; white-space: normal""> <i>Hypothesis</i><br><b>Opportunity windows hypothesis</b><br>The invasion success of non-native species increases with the availability of empty niches in the exotic range, and the availability of these niches fluctuates spatio-temporally</b><br> </p>"
"44",44,"PH",3,"Plasticity hypothesis","Invasive species are more phenotypically plastic than non-invasive or native ones","Plasticity hypothesis",0,"Hypothesis",3,3,"box","white","black",40,FALSE,"left","<p style=""display: block; word-wrap:break-word;  width:350px; white-space: normal""> <i>Hypothesis</i><br><b>Plasticity hypothesis</b><br>Invasive species are more phenotypically plastic than non-invasive or native ones</b><br> </p>"
"45",45,"PES",3,"﻿Pest outbreaks - defense-free space hypothesis","Alien arthropods proliferate on ""naive"" native host Plants.","﻿Pest outbreaks - defense-free space hypothesis",0,"Hypothesis",3,3,"box","white","black",40,FALSE,"left","<p style=""display: block; word-wrap:break-word;  width:350px; white-space: normal""> <i>Hypothesis</i><br><b>﻿Pest outbreaks - defense-free space hypothesis</b><br>Alien arthropods proliferate on ""naive"" native host Plants.</b><br> </p>"
"46",46,"PP",3,"Propagule pressure hypothesis","A high propagule pressure (a composite measure consisting of the number of individuals introduced per introduction event and the frequency of introduction events) is a cause of invasion success","Propagule pressure hypothesis",0,"Hypothesis",3,3,"box","white","black",40,FALSE,"left","<p style=""display: block; word-wrap:break-word;  width:350px; white-space: normal""> <i>Hypothesis</i><br><b>Propagule pressure hypothesis</b><br>A high propagule pressure (a composite measure consisting of the number of individuals introduced per introduction event and the frequency of introduction events) is a cause of invasion success</b><br> </p>"
"47",47,"RER",3,"Resource-enemy release hypothesis","The non-native species is released from its natural enemies and can spend more energy in its reproduction, and invasion success increases with the availability of resources","Resource-enemy release hypothesis",0,"Hypothesis",3,3,"box","white","black",40,FALSE,"left","<p style=""display: block; word-wrap:break-word;  width:350px; white-space: normal""> <i>Hypothesis</i><br><b>Resource-enemy release hypothesis</b><br>The non-native species is released from its natural enemies and can spend more energy in its reproduction, and invasion success increases with the availability of resources</b><br> </p>"
"48",48,"RI",3,"Reckless invader aka ‘boom-bust’ hypothesis","A population of a non-native species that is highly successful shortly after its introduction can decline or disappear over time due to different reasons (such as competition with other introduced species or adaptation by native species)","Reckless invader aka ‘boom-bust’ hypothesis",0,"Hypothesis",3,3,"box","white","black",40,FALSE,"left","<p style=""display: block; word-wrap:break-word;  width:350px; white-space: normal""> <i>Hypothesis</i><br><b>Reckless invader aka ‘boom-bust’ hypothesis</b><br>A population of a non-native species that is highly successful shortly after its introduction can decline or disappear over time due to different reasons (such as competition with other introduced species or adaptation by native species)</b><br> </p>"
"49",49,"SDH",3,"Shifting defence hypothesis","After having been released from natural specialist enemies, non-native species will allocate more energy to cheap (energy-inexpensive) defences against generalist enemies and less energy to expensive defences against specialist enemies (this re-allocation is due to genetic changes); the energy gained in this way will be invested in growth and/or reproduction, which makes the non-native species more competitive","Shifting defence hypothesis",0,"Hypothesis",3,3,"box","white","black",40,FALSE,"left","<p style=""display: block; word-wrap:break-word;  width:350px; white-space: normal""> <i>Hypothesis</i><br><b>Shifting defence hypothesis</b><br>After having been released from natural specialist enemies, non-native species will allocate more energy to cheap (energy-inexpensive) defences against generalist enemies and less energy to expensive defences against specialist enemies (this re-allocation is due to genetic changes); the energy gained in this way will be invested in growth and/or reproduction, which makes the non-native species more competitive</b><br> </p>"
"50",50,"SG",3,"Specialist-generalist hypothesis","Non-native species are more successful in a new region if the local predators are specialists and local mutualists are generalists","Specialist-generalist hypothesis",0,"Hypothesis",3,3,"box","white","black",40,FALSE,"left","<p style=""display: block; word-wrap:break-word;  width:350px; white-space: normal""> <i>Hypothesis</i><br><b>Specialist-generalist hypothesis</b><br>Non-native species are more successful in a new region if the local predators are specialists and local mutualists are generalists</b><br> </p>"
"51",51,"SP",3,"Sampling hypothesis","A large number of different non-native species is more likely to become invasive than a small number due to interspecific competition. Also, the species identity of the locals is more important than the richness in terms of the invasion of an area","Sampling hypothesis",0,"Hypothesis",3,3,"box","white","black",40,FALSE,"left","<p style=""display: block; word-wrap:break-word;  width:350px; white-space: normal""> <i>Hypothesis</i><br><b>Sampling hypothesis</b><br>A large number of different non-native species is more likely to become invasive than a small number due to interspecific competition. Also, the species identity of the locals is more important than the richness in terms of the invasion of an area</b><br> </p>"
"52",52,"TEN",3,"Tens rule","Approximately 10% of species successfully take consecutive steps of the invasion process","Tens rule",0,"Hypothesis",3,3,"box","white","black",40,FALSE,"left","<p style=""display: block; word-wrap:break-word;  width:350px; white-space: normal""> <i>Hypothesis</i><br><b>Tens rule</b><br>Approximately 10% of species successfully take consecutive steps of the invasion process</b><br> </p>"
