index,Research Method,Continent,hypothesis,support for hypothesis,type of experiment,Habitat,Investigated species,Number of species,has research problem,Specific traits,Species name, Phenotypic plasticity form,Study date,same as,study,publication
Contrasting plant physiological adaptation to climate in the native and introduced range of Hypericum perforatum/Contribution 1,Experimental,Europe,Phenotypic plasticity,Questioned,Lab,Terrestrial,Plants,1,Testing the phenotypic plasticity hypothesis in invasion biology, Leaf-level morphological and physiological traits ,Hypericum perforatum,Physiology: acclimation;Morphology: other,2007,,Contrasting plant physiological adaptation to climate in the native and introduced range of Hypericum perforatum/Contribution 1,Contrasting plant physiological adaptation to climate in the native and introduced range of Hypericum perforatum
Phenotypic plasticity of native vs. invasive purple loosestrife: A two-state multivariate approach/Contribution 1,Experimental,North America,Phenotypic plasticity,Supported,Lab,Terrestrial,Plants,1,Testing the phenotypic plasticity hypothesis in invasion biology,Height- Branches- Stems- Flowers- Biomass,Lythrum salicaria,Life history: development and growth- fecundity,2007,,Phenotypic plasticity of native vs. invasive purple loosestrife: A two-state multivariate approach/Contribution 1,Phenotypic plasticity of native vs. invasive purple loosestrife: A two-state multivariate approach
"Phenotypic plasticity, precipitation, and invasiveness in the fire-promoting grass Pennisetum setaceum (poaceae)/Contribution 1",Experimental,North America,Phenotypic plasticity,Undecided,Lab/Enclosure,Terrestrial,Plants,1,Testing the phenotypic plasticity hypothesis in invasion biology,Biomass,Pennisetum setaceum,Life history: fecundity,2007,,"Phenotypic plasticity, precipitation, and invasiveness in the fire-promoting grass Pennisetum setaceum (poaceae)/Contribution 1","Phenotypic plasticity, precipitation, and invasiveness in the fire-promoting grass Pennisetum setaceum (poaceae)"
Phenotypic plasticity rather than locally adapted ecotypes allows the invasive alligator weed to colonize a wide range of habitats/Contribution 1,Experimental,Asia,Phenotypic plasticity,Supported,Lab/Enclosure,Freshwater,Plants,1,Testing the phenotypic plasticity hypothesis in invasion biology,Biomass,Alternanthera philoxeroides,Life history: fecundity,2007,,Phenotypic plasticity rather than locally adapted ecotypes allows the invasive alligator weed to colonize a wide range of habitats/Contribution 1,Phenotypic plasticity rather than locally adapted ecotypes allows the invasive alligator weed to colonize a wide range of habitats
Rapid evolution in response to introduced predators I: rates and patterns of morphological and life-history trait divergence/Contribution 1,Experimental,North America,Phenotypic plasticity,Supported,Field/Lab,Freshwater,Fishes,1,Testing the phenotypic plasticity hypothesis in invasion biology,Morphological and life-history traits: body size- timing of reproduktion,Salmonids,Morphology: constitutive prey defences- body size;Life history: age of first reproduction,2007,,Rapid evolution in response to introduced predators I: rates and patterns of morphological and life-history trait divergence/Contribution 1,Rapid evolution in response to introduced predators I: rates and patterns of morphological and life-history trait divergence
Acclimation effects on thermal tolerances of springtails from sub-Antarctic Marion Island: Indigenous and invasive species/Contribution 1,Experimental,Antarctica,Phenotypic plasticity,Supported,Lab,Terrestrial,Insects,1,Testing the phenotypic plasticity hypothesis in invasion biology,Acclimation,Pogonognathellus flavescens- Isotomurus cf. Palustris- Ceratophysella denticulata,Physiology: acclimation,2007,,Acclimation effects on thermal tolerances of springtails from sub-Antarctic Marion Island: Indigenous and invasive species/Contribution 1,Acclimation effects on thermal tolerances of springtails from sub-Antarctic Marion Island: Indigenous and invasive species
Acclimation effects on thermal tolerances of springtails from sub-Antarctic Marion Island: Indigenous and invasive species/Contribution 2,Experimental,North America,Phenotypic plasticity,Supported,Lab/Enclosure,Terrestrial,Plants,1,Testing the phenotypic plasticity hypothesis in invasion biology,Acclimation,Carpobrotus edulis,Physiology: acclimation,1999,,Acclimation effects on thermal tolerances of springtails from sub-Antarctic Marion Island: Indigenous and invasive species/Contribution 2,Acclimation effects on thermal tolerances of springtails from sub-Antarctic Marion Island: Indigenous and invasive species
Adaptation vs. phenotypic plasticity in the success of a clonal invader/Contribution 1,Experimental,North America,Phenotypic plasticity,Questioned,Lab,Freshwater,Molluscs,1,Testing the phenotypic plasticity hypothesis in invasion biology,Growth,Potamopyrgus antipodarum,Life history: development and growth,2005,,Adaptation vs. phenotypic plasticity in the success of a clonal invader/Contribution 1,Adaptation vs. phenotypic plasticity in the success of a clonal invader
Phenotypic plasticity of an invasive acacia versus two native Mediterranean species/Contribution 1,Experimental,Europe,Phenotypic plasticity,Questioned,Lab,Terrestrial,Plants,1,Testing the phenotypic plasticity hypothesis in invasion biology,20 physiological and morphological traits,Acacia longifolia,Morphology: plant/prey defences- other;Physiology: ressource-use efficiency- acclimation,2005,,Phenotypic plasticity of an invasive acacia versus two native Mediterranean species/Contribution 1,Phenotypic plasticity of an invasive acacia versus two native Mediterranean species
Crab-mediated phenotypic changes in Spartina densiflora Brong/Contribution 1,Experimental,South America,Phenotypic plasticity,Supported,Field/Enclosure,Marine,Plants,1,Testing the phenotypic plasticity hypothesis in invasion biology,Seed production  and seed viability; phenotypic plasticity of sexual reproductive structures, Spartina densiflora,Life history: fecundity- sex ratio,2004,,Crab-mediated phenotypic changes in Spartina densiflora Brong/Contribution 1,Crab-mediated phenotypic changes in Spartina densiflora Brong
Predator-induced phenotypic plasticity in the exotic cladoceran Daphnia lumholtzi/Contribution 1,Experimental,North America,Phenotypic plasticity,Supported,Lab,Freshwater,Crustaceans,1,Testing the phenotypic plasticity hypothesis in invasion biology,Age at ?rst reproduction- intrinsic rate of increase- net reproductive rate- mean clutch size;Spine and body length ,Daphnia lumholtzi,Morphology: predator induced prey defences;constitutive prey defences- Life history: age of first reproduction,2003,,Predator-induced phenotypic plasticity in the exotic cladoceran Daphnia lumholtzi/Contribution 1,Predator-induced phenotypic plasticity in the exotic cladoceran Daphnia lumholtzi
Leaf-level phenotypic variability and plasticity of invasive Rhododendron ponticum and non-invasive Ilex aquifolium co-occurring at two contrasting European sites/Contribution 1,Observational or correlational,Europe,Phenotypic plasticity,Supported,Field/Lab,Terrestrial,Plants,1,Testing the phenotypic plasticity hypothesis in invasion biology,"Leaf dry mass per unit area- Leaf thickness-
Leaf density- Leaf dry to fresh mass ratio- Leaf projected to silhouette area ratio-
Leaf perimeter to projected area ratio- Petiole to total leaf dry mass ratio- Leaf nitrogen content-
Leaf chlorophyll content- Leaf chlorophyll content ",Rhododendron ponticum,Physiology: change in chemical composition;Life history: fecundity,2003,,Leaf-level phenotypic variability and plasticity of invasive Rhododendron ponticum and non-invasive Ilex aquifolium co-occurring at two contrasting European sites/Contribution 1,Leaf-level phenotypic variability and plasticity of invasive Rhododendron ponticum and non-invasive Ilex aquifolium co-occurring at two contrasting European sites
Leaf ontogenetic dependence of light acclimation in invasive and native subtropical trees of different successional status/Contribution 1,Observational or correlational,Asia,Phenotypic plasticity,Supported,Field,Terrestrial,Plants,1,Testing the phenotypic plasticity hypothesis in invasion biology,Acclimation- growth,Bischofia javanica,Physiology: acclimation;Life history: development and growth,2002,,Leaf ontogenetic dependence of light acclimation in invasive and native subtropical trees of different successional status/Contribution 1,Leaf ontogenetic dependence of light acclimation in invasive and native subtropical trees of different successional status
Can life-history traits predict the fate of introduced species? A case study on two cyprinid fish in southern France/Contribution 1,Observational or correlational,Europe,Phenotypic plasticity,Questioned,Field,Freshwater,Fishes,1,Testing the phenotypic plasticity hypothesis in invasion biology,Body size- Fecundity,Gobio gobi- Pseudorasbora parva,Morphology: body size;Life history: fecundity,2001,,Can life-history traits predict the fate of introduced species? A case study on two cyprinid fish in southern France/Contribution 1,Can life-history traits predict the fate of introduced species? A case study on two cyprinid fish in southern France
Induced defenses in response to an invading crab predator: An explanation of historical and geographic phenotypic change/Contribution 1,Experimental,North America,Phenotypic plasticity,Supported,Lab,Marine,Molluscs,1,Testing the phenotypic plasticity hypothesis in invasion biology,Shell length- shell thickness- shell mass- body mass,Marine snails,Morphology: predator- induced prey defences- body size,2000,,Induced defenses in response to an invading crab predator: An explanation of historical and geographic phenotypic change/Contribution 1,Induced defenses in response to an invading crab predator: An explanation of historical and geographic phenotypic change
Phenotypic plasticity and genetic diversity in Poa annua L-[Poaceae] at Crozet and Kerguelen Islands (subantarctic)/Contribution 1,Experimental,Europe,Phenotypic plasticity,Supported,Lab/Enclosure,Terrestrial,Plants,1,Testing the phenotypic plasticity hypothesis in invasion biology,Five parameters of growth: length of the upper flag leaf- width of the upper flag leaf- ligule length- panicle length- node number,Poa annua,Life history: development and growth,1999,,Phenotypic plasticity and genetic diversity in Poa annua L-[Poaceae] at Crozet and Kerguelen Islands (subantarctic)/Contribution 1,Phenotypic plasticity and genetic diversity in Poa annua L-[Poaceae] at Crozet and Kerguelen Islands (subantarctic)
Greater morphological plasticity of exotic honeysuckle species may make them better invaders than native species/Contribution 1,Experimental,North America,Phenotypic plasticity,Supported,Lab/Enclosure,Terrestrial,Plants,1,Testing the phenotypic plasticity hypothesis in invasion biology,Internode lengths- internode number- shoot biomass,Lonicera japonic,Physiology: organ size;Life history: fecundity,1999,,Greater morphological plasticity of exotic honeysuckle species may make them better invaders than native species/Contribution 1,Greater morphological plasticity of exotic honeysuckle species may make them better invaders than native species
